userId,movieId,rating
2,349,3.06745591103935
2,432,3.069748817746861
2,4326,3.0933583390194914
2,454,3.0701237095997347
2,3438,3.077079729498814
2,2140,3.077079729498814
2,837,3.077079729498814
2,592,3.0809721081351844
2,377,3.0893108712333537
2,60,3.092154388855988
2,2728,3.0933583390194914
2,292,3.0720086747406055
2,3972,2.729461361822255
2,798,1.8493961943507478
2,141,2.7154517599196644
2,1970,1.8493961943507478
2,1969,1.8493961943507478
2,1962,1.8493961943507478
2,1920,1.8493961943507478
2,1909,1.8493961943507478
2,1882,1.8493961943507478
2,1831,1.8493961943507478
2,1616,1.8493961943507478
2,1603,1.8493961943507478
2,1597,1.8493961943507478
2,1586,1.8493961943507478
2,1584,1.8493961943507478
2,1499,1.8493961943507478
2,1488,1.8493961943507478
2,1438,1.8493961943507478
2,1971,1.8493961943507478
2,1972,1.8493961943507478
2,1974,1.8493961943507478
2,1975,1.8493961943507478
2,2412,1.8493961943507478
2,2411,1.8493961943507478
2,2408,1.8493961943507478
2,2404,1.8493961943507478
2,2402,1.8493961943507478
2,2364,1.8493961943507478
2,2363,1.8493961943507478
2,1385,1.8493961943507478
2,2334,1.8493961943507478
2,6322,1.8493961943507478
2,6319,1.8493961943507478
2,2162,1.8493961943507478
2,2088,1.8493961943507478
2,2051,1.8493961943507478
2,1981,1.8493961943507478
2,1976,1.8493961943507478
2,2253,1.8493961943507478
2,2422,1.8493961943507478
2,1382,1.8493961943507478
2,1374,1.8493961943507478
2,5171,1.9418104104099416
2,1021,1.9418104104099416
2,4449,1.9418104104099416
2,2006,1.9661023341905113
2,5349,1.9661023341905113
2,2598,1.9682219549803992
2,358,1.9682219549803992
2,236,1.971959729124289
2,193,1.9841940560705846
2,673,1.9944176944666172
2,338,2.0041391521552194
2,5507,2.0244554041103924
2,1367,2.0244554041103924
2,2053,2.029861987280171
2,49649,2.0753019028246262
2,5463,1.9418104104099416
2,2430,1.9418104104099416
2,3999,1.9418104104099416
2,1587,1.9233987810989126
2,1321,1.8493961943507478
2,1163,1.8493961943507478
2,1100,1.8493961943507478
2,1034,1.8493961943507478
2,1011,1.8493961943507478
2,990,1.8493961943507478
2,786,1.8493961943507478
2,1376,1.8493961943507478
2,628,1.8493961943507478
2,258,1.8493961943507478
2,4228,1.8493961943507478
2,126,1.8493961943507478
2,22,1.8493961943507478
2,3986,1.8956033023803447
2,3409,1.899078613925696
2,3005,1.9088090746655737
2,366,1.8493961943507478
2,2428,1.8493961943507478
2,2471,1.8493961943507478
2,2530,1.8493961943507478
2,2027,1.8024371089425033
2,5893,1.7998147843463967
2,2420,1.7998147843463967
2,52281,1.7998147843463967
2,3101,1.7456137188763294
2,1556,1.713274922104687
2,6566,1.713274922104687
2,6946,1.713274922104687
2,3633,1.7104723687363952
2,3635,1.7104723687363952
2,5419,1.630629928404236
2,2384,1.6236251274529407
2,181,1.6103136764490629
2,204,1.6103136764490629
2,4366,1.5479849347037853
2,112,1.8024371089425033
2,4270,1.8275426662573142
2,3864,1.8493961943507478
2,3826,1.8493961943507478
2,2789,1.8493961943507478
2,2806,1.8493961943507478
2,2808,1.8493961943507478
2,2818,1.8493961943507478
2,2827,1.8493961943507478
2,2953,1.8493961943507478
2,3067,1.8493961943507478
2,4848,1.5479849347037853
2,3082,1.8493961943507478
2,3238,1.8493961943507478
2,3269,1.8493961943507478
2,3440,1.8493961943507478
2,3572,1.8493961943507478
2,3608,1.8493961943507478
2,3649,1.8493961943507478
2,3701,1.8493961943507478
2,3087,1.8493961943507478
2,6166,1.5479849347037853
2,3536,1.5479849347037853
2,784,1.5130474744497349
2,2772,1.0147861575301902
2,306,0.9228214173240823
2,3033,0.9228214173240823
2,4232,0.7603339832914722
2,4821,0.7603339832914722
2,5313,0.7603339832914722
2,5504,0.7603339832914722
2,1241,1.0147861575301902
2,3990,0.7603339832914722
2,6949,3.288576824929313
2,2771,1.8493961943507478
2,2643,1.8493961943507478
2,2642,1.8493961943507478
2,2533,1.8493961943507478
2,2532,1.8493961943507478
2,2531,1.8493961943507478
2,1358,0.5
2,4643,2.0925160402334226
2,305,1.111427662513383
2,4734,1.1541594589976287
2,4638,1.5017778266741881
2,4887,1.4555707186445912
2,1620,1.4555707186445912
2,2252,1.4555707186445912
2,3825,1.4555707186445912
2,172,1.3712311585473775
2,255,1.3712311585473775
2,3535,1.1541594589976287
2,348,1.3712311585473775
2,585,1.3712311585473775
2,611,1.3712311585473775
2,186,1.3517882431701729
2,1357,1.3517882431701729
2,2393,1.3517882431701729
2,2492,1.180571003568086
2,3394,1.180571003568086
2,437,1.3712311585473775
2,5094,2.1071003978108434
2,4255,2.1071003978108434
2,1562,2.11859636525594
2,2583,2.637047145763061
2,2470,2.637047145763061
2,2456,2.637047145763061
2,2446,2.637047145763061
2,2405,2.637047145763061
2,2367,2.637047145763061
2,6250,2.637047145763061
2,2094,2.637047145763061
2,2020,2.637047145763061
2,1973,2.637047145763061
2,1674,2.637047145763061
2,1591,2.637047145763061
2,1375,2.637047145763061
2,1373,2.637047145763061
2,1371,2.637047145763061
2,2641,2.637047145763061
2,2918,2.637047145763061
2,2977,2.637047145763061
2,3257,2.637047145763061
2,50068,2.58746573575871
2,37741,2.58746573575871
2,58154,2.58746573575871
2,4427,2.58746573575871
2,8341,2.58746573575871
2,8340,2.58746573575871
2,3273,2.588776898056763
2,1225,2.637047145763061
2,2995,2.5900880603548164
2,239,2.5970858679454865
2,3264,2.6135676030589385
2,4369,2.615193617669627
2,300,2.63326943937573
2,3877,2.637047145763061
2,3450,2.637047145763061
2,3439,2.637047145763061
2,2719,2.5900880603548164
2,1037,2.637047145763061
2,991,2.637047145763061
2,4866,2.637047145763061
2,519,2.698328913149832
2,374,2.698328913149832
2,217,2.698328913149832
2,79,2.698328913149832
2,1961,2.699532863313335
2,5377,2.699532863313335
2,1246,2.699532863313335
2,265,2.693659045848968
2,2948,2.7027754764305096
2,2617,2.7128369792908225
2,3618,2.7154517599196644
2,3287,2.7154517599196644
2,2880,2.7154517599196644
2,2195,2.7154517599196644
2,1516,2.7154517599196644
2,1302,2.7154517599196644
2,2683,2.7048211243649964
2,34437,2.58746573575871
2,515,2.693659045848968
2,1173,2.686729565338009
2,4343,2.637047145763061
2,242,2.637047145763061
2,3744,2.64861299841964
2,1573,2.660922398549217
2,185,2.66264882794389
2,344,2.6631492364361113
2,2021,2.666041106716236
2,534,2.693659045848968
2,1393,2.6682900045381985
2,3752,2.6729804833737645
2,2723,2.6729804833737645
2,780,2.6838069784222522
2,3952,2.686729565338009
2,3513,2.686729565338009
2,2145,2.686729565338009
2,1619,2.686729565338009
2,1265,2.6682900045381985
2,2427,2.7180751173708924
2,1673,2.58746573575871
2,30749,2.58746573575871
2,1722,2.328699358078558
2,4054,2.335635886116098
2,3882,2.335635886116098
2,3784,2.335635886116098
2,2116,2.335635886116098
2,801,2.335635886116098
2,4846,2.335635886116098
2,2054,2.3456720659822228
2,307,2.3458817901006306
2,380,2.349704383320133
2,8,2.350710545473272
2,1876,2.359927809896668
2,3623,2.382191647781468
2,1968,2.395376831372145
2,315,2.397964627861376
2,2541,2.327475760159204
2,19,2.31795899657833
2,2694,2.279155007667608
2,3702,2.2432216700569043
2,2701,2.1220987657315877
2,416,2.1588821099596904
2,328,2.1588821099596904
2,485,2.1592617864407653
2,293,2.1697347259424795
2,5481,2.172679395583856
2,2340,2.1737597572497283
2,1837,2.407240518062672
2,7387,2.193640260052553
2,2243,2.193640260052553
2,37733,2.193640260052553
2,736,2.2051233862843422
2,4023,2.210327780209594
2,4367,2.2286526513279488
2,2100,2.237537540349292
2,3981,2.2432216700569043
2,7158,2.193640260052553
2,1835,2.407240518062672
2,1805,2.407240518062672
2,1726,2.407240518062672
2,1917,2.5527354310966346
2,329,2.554236962198442
2,3256,2.5675852329558846
2,3638,2.5689865096400304
2,1552,2.5689865096400304
2,8183,2.58746573575871
2,40629,2.58746573575871
2,3418,2.5453654464762563
2,3481,2.58746573575871
2,3271,2.58746573575871
2,27721,2.58746573575871
2,2966,2.58746573575871
2,6858,2.58746573575871
2,2644,2.58746573575871
2,55814,2.58746573575871
2,6440,2.58746573575871
2,7419,2.58746573575871
2,55253,2.58746573575871
2,4878,2.528296557144746
2,5106,2.500925873517
2,1377,2.4139654720355574
2,2688,2.41665486520586
2,6157,2.4182808798165487
2,2770,2.4471743126686176
2,413,2.4592463952481465
2,788,2.4615177863732787
2,33615,2.4691273785307826
2,4386,2.500925873517
2,2167,2.4696388401875438
2,2944,2.498123320148708
2,1220,2.498123320148708
2,299,2.498123320148708
2,3861,2.500925873517
2,6550,2.500925873517
2,2383,2.500925873517
2,2381,2.500925873517
2,3819,2.498123320148708
2,6888,3.288576824929313
2,653,2.9592463372557094
2,6879,3.288576824929313
2,594,3.9422147811248416
2,2716,3.9430993764553492
2,2012,3.9473756746115782
2,2011,3.9473756746115782
2,6591,3.9541001672988902
2,475,3.9729708006608595
2,3034,3.924630214392554
2,198,3.9732665306860016
2,1784,3.982542420887298
2,1588,3.982542420887298
2,596,3.98487735453773
2,5218,3.993582782641175
2,3527,3.9989893658109543
2,1028,4.001432042653406
2,1380,3.9776835351480666
2,3159,3.924143561225953
2,48,3.911011395675867
2,914,3.910937788940725
2,47,3.8793038691491044
2,2890,3.87958518938126
2,260,3.881212175392861
2,4016,3.910937788940725
2,3967,3.910937788940725
2,3755,3.910937788940725
2,2761,3.910937788940725
2,2746,3.910937788940725
2,2141,3.910937788940725
2,2137,3.910937788940725
2,2089,3.910937788940725
2,5989,3.910937788940725
2,1688,3.910937788940725
2,1282,3.910937788940725
2,1088,3.910937788940725
2,58,4.018951555775386
2,1222,3.878172447236741
2,3785,4.0200471041342
2,2300,4.0368527137620305
2,6764,4.076227776341626
2,6564,4.076227776341626
2,6548,4.076227776341626
2,2001,4.076227776341626
2,32,4.080834424297921
2,551,4.083765442006294
2,4015,4.076227776341626
2,2997,4.104155340227402
2,111,4.159173011815717
2,3671,4.165389963179442
2,3508,4.165389963179442
2,2921,4.165389963179442
2,2792,4.165389963179442
2,2423,4.165389963179442
2,54286,4.108566573113269
2,272,4.073425222973335
2,1188,4.073425222973335
2,1296,4.073425222973335
2,1566,4.038163876060084
2,1907,4.040252344491858
2,3556,4.044429281355408
2,7143,4.044429281355408
2,1197,4.044429281355408
2,33679,4.044429281355408
2,2710,4.046679169509746
2,7153,4.053503849179132
2,1240,4.05445623160045
2,2087,4.061643418764205
2,2078,4.061643418764205
2,50,4.065828023201147
2,3060,4.073425222973335
2,2289,4.073425222973335
2,1942,4.073425222973335
2,23,4.034548298072772
2,1379,4.165389963179442
2,1061,3.870020856399825
2,4306,3.867460446848988
2,55444,3.7689421628771793
2,6270,3.7689421628771793
2,2160,3.7689421628771793
2,6235,3.7689421628771793
2,2076,3.7689421628771793
2,55276,3.7689421628771793
2,6666,3.7689421628771793
2,6016,3.7689421628771793
2,1889,3.7689421628771793
2,55118,3.7689421628771793
2,5890,3.7689421628771793
2,26350,3.7689421628771793
2,46578,3.7689421628771793
2,1263,3.7689421628771793
2,5995,3.7689421628771793
2,6787,3.7689421628771793
2,6791,3.7689421628771793
2,31522,3.7689421628771793
2,2791,3.734563689265392
2,1221,3.7373669459153396
2,3996,3.755718117223576
2,1210,3.759018073829805
2,1293,3.766632335144322
2,1275,3.766632335144322
2,8154,3.7689421628771793
2,3949,3.7689421628771793
2,48698,3.7689421628771793
2,3307,3.7689421628771793
2,7323,3.7689421628771793
2,27773,3.7689421628771793
2,7234,3.7689421628771793
2,3089,3.7689421628771793
2,6993,3.7689421628771793
2,1252,3.7689421628771793
2,6539,3.8692802908075605
2,1230,3.7689421628771793
2,1206,3.7689421628771793
2,5618,3.8141836283405937
2,1845,3.8185235728815305
2,1107,3.8185235728815305
2,608,3.8208670695753817
2,364,3.8268555042212054
2,1198,3.8332918765757205
2,2325,3.795044030177409
2,858,3.8358233148418788
2,919,3.8412511382070056
2,3147,3.8497664316566684
2,2329,3.8497664316566684
2,3751,3.8595937957016804
2,527,3.8637714957081393
2,2657,3.864730680911127
2,2959,3.83688283790238
2,903,3.793732867879354
2,4034,3.793732867879354
2,4440,3.7856296830342195
2,1103,3.7689421628771793
2,1041,3.7689421628771793
2,41997,3.7689421628771793
2,926,3.7689421628771793
2,923,3.7689421628771793
2,8838,3.7689421628771793
2,8804,3.7689421628771793
2,308,3.7689421628771793
2,194,3.7689421628771793
2,509,3.775886604859198
2,1079,3.7803045188494915
2,6377,3.7817057955336377
2,3654,3.7856296830342195
2,3639,3.7856296830342195
2,3404,3.7856296830342195
2,1212,3.7689421628771793
2,3698,3.734563689265392
2,1266,4.165389963179442
2,5991,4.19778002985873
2,2324,5.0
2,2314,5.0
2,2118,5.0
2,2023,5.0
2,1997,5.0
2,5992,5.0
2,2387,5.0
2,1734,5.0
2,1653,5.0
2,1627,5.0
2,1483,5.0
2,1411,5.0
2,1320,5.0
2,1277,5.0
2,1713,5.0
2,2769,5.0
2,2840,5.0
2,3213,5.0
2,15,4.521834964196629
2,4011,4.588141172327353
2,4735,4.606174524293843
2,353,4.760917482098315
2,3275,4.896217524525581
2,27831,4.896217524525581
2,2542,4.896217524525581
2,4055,5.0
2,4033,5.0
2,4021,5.0
2,3910,5.0
2,3858,5.0
2,3697,5.0
2,3683,5.0
2,3328,5.0
2,1199,5.0
2,16,4.521834964196629
2,1186,5.0
2,1019,5.0
2,74458,4.0
2,71535,3.0
2,68157,4.5
2,60756,5.0
2,58559,4.5
2,48516,4.0
2,77455,3.0
2,46970,4.0
2,6874,4.0
2,3578,4.0
2,1704,4.5
2,333,4.0
2,318,3.0
2,6886,3.288576824929313
2,8798,3.5
2,79132,4.0
2,80489,4.5
2,86345,4.0
2,924,5.0
2,4450,5.0
2,4381,5.0
2,85,5.0
2,131724,5.0
2,122882,5.0
2,115713,3.5
2,114060,2.0
2,112552,4.0
2,109487,3.0
2,106782,5.0
2,99114,3.5
2,91658,2.5
2,91529,3.5
2,89774,5.0
2,1090,5.0
2,487,4.165389963179442
2,62,4.521834964196629
2,188,4.521834964196629
2,1175,4.212349048587686
2,904,4.212349048587686
2,849,4.212349048587686
2,839,4.212349048587686
2,748,4.212349048587686
2,718,4.212349048587686
2,1183,4.212349048587686
2,76,4.212349048587686
2,1590,4.237190258375162
2,778,4.243591907362825
2,2018,4.258556156617283
2,2081,4.263982359790844
2,290,4.268960948673595
2,247,4.268960948673595
2,2804,4.2350766139131615
2,1213,4.212349048587686
2,1242,4.212349048587686
2,1288,4.212349048587686
2,3868,4.212349048587686
2,3704,4.212349048587686
2,3616,4.212349048587686
2,3593,4.212349048587686
2,3386,4.212349048587686
2,3357,4.212349048587686
2,3355,4.212349048587686
2,2985,4.212349048587686
2,2717,4.212349048587686
2,2455,4.212349048587686
2,2003,4.212349048587686
2,1994,4.212349048587686
2,1678,4.212349048587686
2,1446,4.212349048587686
2,1307,4.212349048587686
2,33166,4.273410665087416
2,151,4.521834964196629
2,8360,4.27483476613796
2,4039,4.304763264646882
2,1093,4.331174809217337
2,1270,4.341201150317735
2,3083,4.384471081438589
2,1059,4.440504645215903
2,1022,4.4554688944703615
2,282,4.490124917447766
2,1719,4.331174809217337
2,44665,4.5023920488194245
2,431,4.521834964196629
2,280,4.521834964196629
2,252,4.521834964196629
2,216,4.521834964196629
2,207,4.521834964196629
2,195,4.521834964196629
2,468,4.521834964196629
2,2318,4.331174809217337
2,2395,4.331174809217337
2,2599,4.331174809217337
2,3549,4.304763264646882
2,3398,4.304763264646882
2,3397,4.304763264646882
2,3396,4.304763264646882
2,2709,4.304763264646882
2,6345,4.304763264646882
2,2135,4.304763264646882
2,2083,4.304763264646882
2,1148,4.304763264646882
2,1025,4.304763264646882
2,4995,4.304763264646882
2,720,4.304763264646882
2,1208,4.311444042018874
2,3174,4.331174809217337
2,2712,4.331174809217337
2,2879,4.29075366274429
2,235,3.7341840127843167
2,80906,5.0
2,274,3.7341840127843167
2,1347,3.4246980971753738
2,1120,3.4246980971753738
2,1056,3.4246980971753738
2,908,3.4246980971753738
2,880,3.4246980971753738
2,546,3.4246980971753738
2,1589,3.4246980971753738
2,533,3.4246980971753738
2,379,3.4246980971753738
2,4223,3.4246980971753738
2,21,3.4295245045142053
2,457,3.4412604426540874
2,1200,3.444253433299839
2,2394,3.4474256625008484
2,426,3.4246980971753738
2,5903,3.4246980971753738
2,1979,3.4246980971753738
2,2052,3.4246980971753738
2,3263,3.4246980971753738
2,2986,3.4246980971753738
2,2748,3.4246980971753738
2,2745,3.4246980971753738
2,2699,3.4246980971753738
2,2529,3.4246980971753738
2,2467,3.4246980971753738
2,2450,3.4246980971753738
2,6538,3.4246980971753738
2,2414,3.4246980971753738
2,2409,3.4246980971753738
2,2210,3.4246980971753738
2,2194,3.4246980971753738
2,2166,3.4246980971753738
2,2126,3.4246980971753738
2,382,3.4611891595599693
2,3471,3.4246980971753738
2,6378,3.4695903152892833
2,3827,3.4743805167503217
2,296,3.506254881540449
2,1625,3.508365007463805
2,145,3.511380418856815
2,261,3.5142858146050977
2,1,3.5150387121512074
2,223,3.5153538362653367
2,2858,3.50549500308009
2,4029,3.517112313234568
2,3852,3.517112313234568
2,3410,3.517112313234568
2,2941,3.517112313234568
2,2857,3.517112313234568
2,6297,3.517112313234568
2,2096,3.517112313234568
2,4019,3.517112313234568
2,1617,3.505293097846618
2,1883,3.503102711331977
2,1911,3.503102711331977
2,3798,3.4743805167503217
2,3408,3.47633140837853
2,1035,3.47633140837853
2,474,3.481309997261281
2,232,3.481309997261281
2,36,3.481309997261281
2,4310,3.485430981271044
2,616,3.4859798645621445
2,7034,3.487183814725648
2,27416,3.487183814725648
2,17,3.487183814725648
2,367,3.4903669649924014
2,3703,3.4949464698593244
2,3286,3.503102711331977
2,2724,3.503102711331977
2,2000,3.4700146210243776
2,2085,3.517112313234568
2,3477,3.4246980971753738
2,150,3.4038301745431463
2,3301,3.3085746488236376
2,1810,3.3097947833251795
2,1101,3.3123864540668237
2,3615,3.3131947744301944
2,170,3.314467681003737
2,3753,3.3159957977437937
2,2700,3.3085304947041245
2,520,3.320309985484203
2,2278,3.3209156217009554
2,1639,3.334635993112654
2,783,3.3352742347386637
2,107,3.3352742347386637
2,1201,3.3401905161286884
2,1580,3.3465465319252248
2,2407,3.3209156217009554
2,4027,3.305235326127029
2,3114,3.3044369993644764
2,3717,3.3042185745928343
2,6752,3.288576824929313
2,267,3.7341840127843167
2,6702,3.288576824929313
2,2606,3.288576824929313
2,6686,3.288576824929313
2,6586,3.288576824929313
2,6484,3.288576824929313
2,2378,3.288576824929313
2,6373,3.288576824929313
2,6338,3.288576824929313
2,6249,3.288576824929313
2,6155,3.288576824929313
2,5400,3.288576824929313
2,5296,3.288576824929313
2,104,3.288576824929313
2,587,3.355106022714594
2,3869,3.4246980971753738
2,6218,3.371981072334372
2,52967,3.375116687171023
2,2148,3.377739011767129
2,1094,3.3826915911525646
2,553,3.38557440609366
2,4090,3.386945321588832
2,2692,3.3918062916397145
2,590,3.3989238932053736
2,2321,3.377739011767129
2,5502,3.3995295801176786
2,1219,3.399907392173198
2,161,3.4007905219636303
2,2002,3.401218554471252
2,1339,3.401218554471252
2,6156,3.40284456908194
2,4816,3.40284456908194
2,2313,3.399907392173198
2,2867,3.377739011767129
2,3146,3.377739011767129
2,4546,3.375116687171023
2,52952,3.375116687171023
2,3735,3.375116687171023
2,48696,3.375116687171023
2,56782,3.375116687171023
2,48394,3.375116687171023
2,2594,3.375116687171023
2,55820,3.375116687171023
2,39292,3.375116687171023
2,2360,3.375116687171023
2,55247,3.375116687171023
2,46723,3.375116687171023
2,1635,3.375116687171023
2,5434,3.375116687171023
2,1251,3.375116687171023
2,41863,3.375116687171023
2,8368,3.371981072334372
2,2080,3.517112313234568
2,588,3.3326523617671593
2,6143,3.517112313234568
2,45499,3.650603805649252
2,2987,3.654565049099958
2,2762,3.6551989332213726
2,2908,3.656233010341102
2,589,3.6566844044034417
2,1084,3.6581018974130477
2,5010,3.650603805649252
2,165,3.6611906285856453
2,110,3.6644569975406993
2,5445,3.667160498100205
2,1029,3.667817943058049
2,477,3.6707639192865917
2,376,3.6707639192865917
2,4246,3.672679395583856
2,1196,3.66297967479352
2,37830,3.650603805649252
2,33794,3.650603805649252
2,6093,3.650603805649252
2,4993,3.6311651614252933
2,1608,3.6355596229083056
2,350,3.640722822366616
2,276,3.640722822366616
2,256,3.640722822366616
2,168,3.640722822366616
2,4979,3.6479404659297314
2,8132,3.650603805649252
2,32587,3.650603805649252
2,44191,3.650603805649252
2,27660,3.650603805649252
2,7099,3.650603805649252
2,3000,3.650603805649252
2,31184,3.650603805649252
2,2138,3.650603805649252
2,1089,3.6810010239513233
2,8873,3.628062988801413
2,4084,3.682402300635469
2,7149,3.682402300635469
2,4388,3.682402300635469
2,4153,3.682402300635469
2,3897,3.6926591528455233
2,531,3.696123893101002
2,4014,3.6990608018331863
2,1097,3.7002163291043746
2,4701,3.682402300635469
2,491,3.7024739660354533
2,3081,3.711203972719947
2,2028,3.712400845095785
2,1304,3.725582117370232
2,262,3.7290997104448205
2,637,3.7341840127843167
2,6170,3.517112313234568
2,3160,3.710329864521245
2,4989,3.682402300635469
2,5220,3.682402300635469
2,5414,3.682402300635469
2,6887,3.682402300635469
2,6873,3.682402300635469
2,6708,3.682402300635469
2,471,3.7341840127843167
2,340,3.7341840127843167
2,6687,3.682402300635469
2,6595,3.682402300635469
2,6541,3.682402300635469
2,6536,3.682402300635469
2,6287,3.682402300635469
2,6014,3.682402300635469
2,5900,3.682402300635469
2,5872,3.682402300635469
2,5803,3.682402300635469
2,5449,3.682402300635469
2,7325,3.682402300635469
2,4973,3.628062988801413
2,4018,3.682402300635469
2,1610,3.625287443971946
2,3203,3.543523857805025
2,5388,3.517112313234568
2,2707,3.543523857805025
2,1489,3.517112313234568
2,5693,3.517112313234568
2,5785,3.517112313234568
2,3219,3.543523857805025
2,1193,3.628062988801413
2,2600,3.543523857805025
2,1012,3.517112313234568
2,2033,3.517112313234568
2,2560,3.543523857805025
2,233,3.543523857805025
2,1105,3.5472616319489148
2,2702,3.543523857805025
2,3285,3.543523857805025
2,3298,3.543523857805025
2,3783,3.543523857805025
2,5103,3.517112313234568
2,5015,3.517112313234568
2,5014,3.517112313234568
2,899,3.517112313234568
2,4990,3.517112313234568
2,4700,3.517112313234568
2,4154,3.517112313234568
2,13,3.517112313234568
2,5952,3.5198995076962105
2,5364,3.517112313234568
2,541,3.5208285725167583
2,2502,3.523313284568501
2,593,3.528460706072121
2,362,3.5321869725917416
2,288,3.5324768657841323
2,1064,3.5472616319489148
2,828,3.5472616319489148
2,1013,3.517112313234568
2,810,3.5472616319489148
2,5816,3.58385805944191
2,6333,3.58385805944191
2,3948,3.568704129173666
2,595,3.559160529672128
2,466,3.5535501989054215
2,356,3.548084190744277
2,271,3.5472616319489148
2,1073,3.547793282881601
2,3,3.5472616319489148
2,5,3.5472616319489148
2,29,3.5472616319489148
2,57,3.5472616319489148
2,102,3.5472616319489148
2,238,3.5472616319489148
2,325,3.5472616319489148
2,661,3.58977322468967
2,4896,3.58385805944191
2,484,3.5472616319489148
2,711,3.5472616319489148
2,631,3.5472616319489148
2,610,3.5472616319489148
2,609,3.5472616319489148
2,3175,3.624447700969367
2,1407,3.615821749126692
2,419,3.5472616319489148
2,1291,3.611902728567578
2,2115,3.611902728567578
2,440,3.6106839137549827
2,502,3.5472616319489148
2,2640,3.605163890104797
2,2294,3.598356030250873
2,2571,3.5957761099537895
2,337,3.5899301469206093
3,246,3.0485446070590303
3,5952,3.046113854812636
3,80363,3.045564200044286
3,57368,3.045564200044286
3,4223,3.045564200044286
3,53322,3.045564200044286
3,2513,3.045564200044286
3,100810,3.045564200044286
3,96691,3.045564200044286
3,2470,3.045564200044286
3,2291,3.045564200044286
3,6365,3.045564200044286
3,84189,3.045564200044286
3,2232,3.045564200044286
3,6323,3.045564200044286
3,71135,3.045564200044286
3,91535,3.045564200044286
3,5502,3.045564200044286
3,98361,3.045564200044286
3,5388,3.045564200044286
3,34048,3.045564200044286
3,5103,3.045564200044286
3,4887,3.045564200044286
3,53972,3.045564200044286
3,103075,3.045564200044286
3,8861,3.045564200044286
3,8810,3.045564200044286
3,78266,3.045564200044286
3,49530,3.045564200044286
3,90405,3.045564200044286
3,55765,3.045564200044286
3,82041,3.045564200044286
3,103688,3.045564200044286
3,51080,3.045564200044286
3,1320,3.068653456077391
3,5669,3.050003026260823
3,481,3.07786786052586
3,422,3.07786786052586
3,371,3.07786786052586
3,366,3.07786786052586
3,361,3.07786786052586
3,354,3.07786786052586
3,347,3.07786786052586
3,319,3.07786786052586
3,290,3.07786786052586
3,233,3.07786786052586
3,230,3.07786786052586
3,154,3.07786786052586
3,144,3.07786786052586
3,135,3.07786786052586
3,76,3.07786786052586
3,84601,3.045564200044286
3,52,3.07786786052586
3,490,3.07786786052586
3,6953,3.050003026260823
3,514,3.07786786052586
3,528,3.07786786052586
3,1485,3.050003026260823
3,832,3.050003026260823
3,380,3.054621608791037
3,8368,3.058616606042284
3,788,3.0592913043491685
3,597,3.062902479851648
3,1889,3.068653456077391
3,920,3.068653456077391
3,1033,3.07786786052586
3,1021,3.07786786052586
3,1020,3.07786786052586
3,1015,3.07786786052586
3,852,3.07786786052586
3,743,3.07786786052586
3,543,3.07786786052586
3,537,3.07786786052586
3,535,3.07786786052586
3,516,3.07786786052586
3,96917,3.045564200044286
3,139855,2.9654294741769385
3,89470,3.045564200044286
3,133217,2.9654294741769385
3,161580,2.9654294741769385
3,79553,2.9654294741769385
3,140928,2.9654294741769385
3,161131,2.9654294741769385
3,1285,2.9654294741769385
3,148626,2.9654294741769385
3,2318,2.9654294741769385
3,95167,2.9654294741769385
3,160567,2.9654294741769385
3,160563,2.9654294741769385
3,156387,2.9654294741769385
3,152284,2.9654294741769385
3,94931,2.9654294741769385
3,45,3.07786786052586
3,160271,2.9654294741769385
3,95088,2.9654294741769385
3,160080,2.9654294741769385
3,162082,2.9654294741769385
3,162350,2.9654294741769385
3,4270,2.9482023146140164
3,4238,2.9482023146140164
3,2355,2.954799957903533
3,1917,2.9580987795482914
3,88140,2.959542543027509
3,143355,2.9654294741769385
3,159717,2.9654294741769385
3,76077,2.9654294741769385
3,167790,2.9654294741769385
3,158972,2.9654294741769385
3,84954,2.9654294741769385
3,117466,2.9654294741769385
3,80549,2.9654294741769385
3,68237,2.9654294741769385
3,133771,2.9654294741769385
3,137857,2.9654294741769385
3,97913,2.9654294741769385
3,3300,3.045564200044286
3,168252,2.9654294741769385
3,176371,2.9654294741769385
3,22,3.0192213535922003
3,5,3.0192213535922003
3,2,3.0218118422328613
3,8807,3.02510768896418
3,434,3.027145637176847
3,442,3.0391761403115987
3,551,3.0395770292833104
3,497,3.0192213535922003
3,355,3.0395770292833104
3,198,3.0395770292833104
3,122,3.0395770292833104
3,102125,3.045564200044286
3,40583,3.045564200044286
3,101864,3.045564200044286
3,3527,3.045564200044286
3,85397,3.045564200044286
3,273,3.0395770292833104
3,135436,2.9654294741769385
3,6373,3.016494109182718
3,524,3.007069559846328
3,122890,2.9654294741769385
3,4369,2.978246713714765
3,1527,2.9831231293158877
3,1246,2.9901079945308986
3,413,3.0012861980407615
3,277,3.0012861980407615
3,248,3.0012861980407615
3,1968,3.0101419878296145
3,234,3.0012861980407615
3,177,3.0012861980407615
3,174,3.0012861980407615
3,132,3.0012861980407615
3,4016,3.0035803446046847
3,150,3.0053024462731313
3,78349,3.0054968371106123
3,540,3.007069559846328
3,227,3.0012861980407615
3,21,3.07786786052586
3,7153,3.2261267875880257
3,3114,3.0807671584880634
3,8360,3.2695327084331742
3,1580,3.2725260483958114
3,2826,3.277770579397198
3,266,3.2795275603924448
