,userId,movieId,rating
0,1,3567,6.726379310344827
1,1,913,6.252742946708464
2,1,55276,6.252742946708464
3,1,30803,6.225754310344827
4,1,27611,6.223522167487685
5,1,3972,6.223522167487685
6,1,4223,6.222049413437611
7,1,42728,6.110281749369218
8,1,55052,6.110281749369218
9,1,5066,6.110281749369218
10,1,350,6.048197492163009
11,1,141718,5.930895439377085
12,1,5882,5.83860153256705
13,1,78637,5.745689655172414
14,1,3616,5.726379310344827
15,1,3719,5.726379310344827
16,1,5152,5.722049413437611
17,1,66934,5.722049413437611
18,1,3555,5.722049413437611
19,1,96079,5.722049413437611
20,1,4011,5.721218020022247
21,1,60684,5.705356571412094
22,1,2702,5.699712643678161
23,1,2706,5.699712643678161
24,1,2829,5.699712643678161
25,1,1140,5.660496957403651
26,1,1185,5.660496957403651
27,1,1237,5.660496957403651
28,1,314,5.660496957403651
29,1,53,5.660496957403651
30,1,1633,5.660496957403651
31,1,1641,5.660496957403651
32,1,1643,5.660496957403651
33,1,1719,5.660496957403651
34,1,2762,5.626968218743606
35,1,2501,5.625
36,1,529,5.625
37,1,2076,5.625
38,1,1680,5.625
39,1,4034,5.625
40,1,69757,5.610281749369218
41,1,70599,5.610281749369218
42,1,1202,5.5330459770114935
43,1,3681,5.5330459770114935
44,1,3727,5.5330459770114935
45,1,4128,5.5330459770114935
46,1,54272,5.491379310344827
47,1,30810,5.447460391425908
48,1,46578,5.447460391425908
49,1,4979,5.447460391425908
50,1,1207,5.443032353173152
51,1,80906,5.418103448275862
52,1,131724,5.418103448275862
53,1,60756,5.418103448275862
54,1,7293,5.417871730346306
55,1,2599,5.388676288327911
56,1,239,5.33860153256705
57,1,4366,5.33860153256705
58,1,4016,5.33860153256705
59,1,2396,5.337876717939655
60,1,55247,5.336967545638945
61,1,5378,5.33399503357715
62,1,800,5.326379310344827
63,1,1357,5.310608342872293
64,1,25,5.307199238882737
65,1,58,5.307199238882737
66,1,34405,5.298229301598513
67,1,8533,5.293018029857023
68,1,984,5.292305236270753
69,1,85,5.292305236270753
70,1,1034,5.292305236270753
71,1,1041,5.292305236270753
72,1,1057,5.292305236270753
73,1,613,5.292305236270753
74,1,116,5.292305236270753
75,1,52,5.292305236270753
76,1,818,5.292305236270753
77,1,82,5.292305236270753
78,1,146662,5.286669165417291
79,1,1527,5.286669165417291
80,1,112175,5.286669165417291
81,1,177765,5.286669165417291
82,1,37729,5.285094703648049
83,1,5902,5.284902053154011
84,1,1721,5.278771469679047
85,1,3897,5.277848790758979
86,1,1276,5.252742946708464
87,1,36517,5.252742946708464
88,1,1947,5.252742946708464
89,1,17,5.249939730035953
90,1,44022,5.245689655172414
91,1,1221,5.245689655172414
92,1,3499,5.225754310344827
93,1,3686,5.225754310344827
94,1,2085,5.225754310344827
95,1,56367,5.223522167487685
96,1,904,5.223522167487685
97,1,3864,5.223522167487684
98,1,3910,5.223522167487684
99,1,3915,5.223522167487684
100,1,3943,5.223522167487684
101,1,8636,5.2227844798255525
102,1,61240,5.2227564431453635
103,1,63113,5.222049413437611
104,1,55118,5.222049413437611
105,1,5013,5.222049413437611
106,1,7090,5.222049413437611
107,1,33794,5.220913922390267
108,1,3827,5.205970472539304
109,1,3753,5.204295879985272
110,1,910,5.196231085494363
111,1,1225,5.194011997295459
112,1,6731,5.188959955506117
113,1,1241,5.188959955506117
114,1,7387,5.188959955506117
115,1,6502,5.188959955506117
116,1,7360,5.188959955506117
117,1,968,5.188959955506117
118,1,81845,5.175580667603876
119,1,62999,5.152925416782231
120,1,95105,5.152925416782231
121,1,1193,5.137978055926492
122,1,33493,5.134671722885736
123,1,508,5.12953720508167
124,1,534,5.12953720508167
125,1,280,5.12953720508167
126,1,802,5.12953720508167
127,1,145,5.12953720508167
128,1,381,5.12953720508167
129,1,16,5.12953720508167
130,1,3996,5.1259115605639245
131,1,6408,5.116379310344827
132,1,5971,5.116379310344827
133,1,1028,5.116379310344827
134,1,8738,5.116379310344827
135,1,5618,5.116379310344827
136,1,26147,5.116379310344827
137,1,914,5.116379310344827
138,1,3000,5.116379310344827
139,1,902,5.112718729113396
140,1,838,5.112304694665904
141,1,3081,5.110281749369218
142,1,7255,5.110281749369218
143,1,52328,5.110281749369218
144,1,88163,5.110281749369218
145,1,66203,5.110281749369218
146,1,56715,5.110281749369218
147,1,36525,5.110281749369218
148,1,71579,5.110281749369218
149,1,4308,5.110281749369218
150,1,49130,5.110281749369218
151,1,5816,5.1099897170011435
152,1,106489,5.103873459848085
153,1,54001,5.096647821836861
154,1,116797,5.086692176035012
155,1,38304,5.070870363670837
156,1,1635,5.069838600219782
157,1,3624,5.061079538161252
158,1,8368,5.052861499975734
159,1,594,5.048197492163009
160,1,368,5.048197492163009
161,1,98809,5.0431923471236635
162,1,2572,5.043018029857023
163,1,1201,5.033045977011494
164,1,68358,5.032846709362125
165,1,858,5.032259546067348
166,1,8961,5.027143052303946
167,1,4027,5.021868210624962
168,1,3083,5.015315480557593
169,1,1271,5.015315480557593
170,1,1734,5.015315480557593
171,1,26366,5.015315480557593
172,1,5991,5.015315480557593
173,1,446,5.015315480557593
174,1,49272,5.002646685799513
175,1,47,5.0
176,1,50,5.0
177,1,101,5.0
178,1,151,5.0
179,1,157,5.0
180,1,163,5.0
181,1,216,5.0
182,1,231,5.0
183,1,260,5.0
184,1,333,5.0
185,1,362,5.0
186,1,457,5.0
187,1,527,5.0
188,1,553,5.0
189,1,596,5.0
190,1,608,5.0
191,1,661,5.0
192,1,919,5.0
193,1,923,5.0
194,1,940,5.0
195,1,954,5.0
196,1,1023,5.0
197,1,1024,5.0
198,1,1025,5.0
199,1,1029,5.0
200,1,1031,5.0
201,1,1032,5.0
202,1,1049,5.0
203,1,1073,5.0
204,1,1080,5.0
205,1,1089,5.0
206,1,1092,5.0
207,1,1097,5.0
208,1,1136,5.0
209,1,1196,5.0
210,1,1197,5.0
211,1,1198,5.0
212,1,1206,5.0
213,1,1210,5.0
214,1,1213,5.0
215,1,1220,5.0
216,1,1222,5.0
217,1,1224,5.0
218,1,1226,5.0
219,1,1240,5.0
220,1,1256,5.0
221,1,1270,5.0
222,1,1275,5.0
223,1,1278,5.0
224,1,1282,5.0
225,1,1291,5.0
226,1,1298,5.0
227,1,1517,5.0
228,1,1573,5.0
229,1,1587,5.0
230,1,1617,5.0
231,1,1625,5.0
232,1,1732,5.0
233,1,1804,5.0
234,1,1927,5.0
235,1,1954,5.0
236,1,2005,5.0
237,1,2018,5.0
238,1,2033,5.0
239,1,2048,5.0
240,1,2058,5.0
241,1,2078,5.0
242,1,2090,5.0
243,1,2094,5.0
244,1,2115,5.0
245,1,2116,5.0
246,1,2137,5.0
247,1,2139,5.0
248,1,2141,5.0
249,1,2161,5.0
250,1,2291,5.0
251,1,2329,5.0
252,1,2353,5.0
253,1,2387,5.0
254,1,2395,5.0
255,1,2427,5.0
256,1,2459,5.0
257,1,2470,5.0
258,1,2502,5.0
259,1,2529,5.0
260,1,2542,5.0
261,1,2571,5.0
262,1,2580,5.0
263,1,2596,5.0
264,1,2641,5.0
265,1,2654,5.0
266,1,2692,5.0
267,1,2700,5.0
268,1,2716,5.0
269,1,2761,5.0
270,1,2858,5.0
271,1,2872,5.0
272,1,2899,5.0
273,1,2944,5.0
274,1,2947,5.0
275,1,2948,5.0
276,1,2949,5.0
277,1,2959,5.0
278,1,2987,5.0
279,1,2991,5.0
280,1,2993,5.0
281,1,3033,5.0
282,1,3034,5.0
283,1,3052,5.0
284,1,3053,5.0
285,1,3147,5.0
286,1,3253,5.0
287,1,3273,5.0
288,1,3386,5.0
289,1,3441,5.0
290,1,3448,5.0
291,1,3450,5.0
292,1,3578,5.0
293,1,3671,5.0
294,1,3702,5.0
295,1,3703,5.0
296,1,3729,5.0
297,1,3793,5.0
298,1,5060,5.0
299,1,3105,4.991379310344827
300,1,3263,4.991379310344827
301,1,1283,4.991379310344827
302,1,2707,4.991379310344827
303,1,2352,4.991379310344827
304,1,91529,4.989952402378226
305,1,92259,4.9891226154663695
306,1,71264,4.984026369168356
307,1,1261,4.976238683331908
308,1,222,4.975754310344827
309,1,63992,4.975754310344827
310,1,2072,4.975754310344827
311,1,256,4.975754310344827
312,1,3668,4.975754310344827
313,1,40629,4.975754310344827
314,1,6365,4.96824925923205
315,1,4896,4.968013470780615
316,1,4642,4.967950754519801
317,1,1747,4.9475701545887825
318,1,48082,4.947460391425908
319,1,27904,4.947460391425908
320,1,293,4.947460391425908
321,1,8957,4.947460391425908
322,1,4873,4.947460391425908
323,1,36535,4.947460391425908
324,1,89745,4.946285564806942
325,1,139385,4.9451468716553055
326,1,58559,4.932084222917703
327,1,89774,4.929835111442662
328,1,47610,4.923580289282699
329,1,80489,4.918103448275862
330,1,68157,4.916584685057485
331,1,2717,4.898716119472402
332,1,5952,4.891693036747339
333,1,1961,4.890188834154351
334,1,32,4.888994009719927
335,1,2324,4.88821618376804
336,1,122900,4.887321860901907
337,1,98243,4.887321860901907
338,1,60069,4.885801924107106
339,1,2021,4.882614192051528
340,1,318,4.879859034044806
341,1,14,4.870092640487545
342,1,36,4.868463815439522
343,1,7099,4.855874784528907
344,1,515,4.852652099217115
345,1,81847,4.83860153256705
346,1,52287,4.83860153256705
347,1,5444,4.83860153256705
348,1,110102,4.838478791163902
349,1,64614,4.836967545638945
350,1,1682,4.836967545638945
351,1,103335,4.8291044203259785
352,1,5349,4.827266214711158
353,1,115617,4.822100902133258
354,1,40815,4.819327375486803
355,1,8360,4.810533457438007
356,1,112852,4.807250816783854
357,1,3552,4.803879310344827
358,1,140359,4.786669165417291
359,1,147380,4.786669165417291
360,1,2011,4.786669165417291
361,1,117192,4.786669165417291
362,1,150596,4.786669165417291
363,1,147372,4.786669165417291
